OrderID,OrderDate,Region,Category,Product,Quantity,UnitPrice,Discount,Sales,COGS,Profit
1,2023-09-07,East,Office Supplies,Desk,14,1553.85,0.25,16315.42,12099.98,4215.44
2,2022-10-24,West,Electronics,Laptop,19,1883.06,0.15,30411.42,26243.6,4167.82
3,2022-11-20,North,Electronics,Monitor,15,154.11,0.12,2034.25,1211.48,822.77
4,2022-05-18,East,Office Supplies,Monitor,18,1073.14,0.14,16612.21,11426.82,5185.39
5,2023-11-02,East,Electronics,Printer,2,1766.24,0.07,3285.21,2234.55,1050.66
6,2022-03-29,West,Office Supplies,Desk,17,174.19,0.27,2161.7,1489.82,671.88
7,2022-04-25,North,Furniture,Paper,18,1650.78,0.14,25554.07,19140.2,6413.87
8,2023-11-22,North,Electronics,Printer,6,722.02,0.26,3205.77,2205.24,1000.53
9,2023-03-08,East,Furniture,Desk,19,650.97,0.03,11997.38,8146.07,3851.31
10,2023-07-25,South,Office Supplies,Printer,4,1955.16,0.3,5474.45,3775.81,1698.64
11,2022-06-17,East,Furniture,Paper,1,409.71,0.13,356.45,262.47,93.98
12,2022-12-10,East,Furniture,Chair,8,1389.46,0.01,11004.52,7866.06,3138.46
13,2023-01-11,East,Office Supplies,Chair,7,1644.67,0.01,11397.56,9592.81,1804.75
14,2022-05-10,East,Furniture,Chair,3,91.96,0.22,215.19,111.86,103.33
15,2023-04-25,West,Furniture,Chair,10,1344.07,0.2,10752.56,8960.4,1792.16
16,2022-10-17,North,Office Supplies,Pen,10,1903.58,0.24,14467.21,12117.3,2349.91
17,2023-05-10,West,Furniture,Laptop,19,257.2,0.03,4740.2,2910.31,1829.89
18,2022-03-04,West,Office Supplies,Pen,14,1793.48,0.01,24857.63,17030.98,7826.65
19,2022-02-14,West,Furniture,Pen,2,1193.61,0.15,2029.14,1370.51,658.63
20,2023-04-03,East,Office Supplies,Pen,1,1237.04,0.12,1088.6,639.45,449.15
21,2023-08-30,South,Office Supplies,Chair,18,1229.76,0.14,19036.68,12539.82,6496.86
22,2023-07-23,North,Furniture,Paper,7,604.68,0.3,2962.93,1534.07,1428.86
23,2023-04-08,South,Furniture,Monitor,8,1871.05,0.29,10627.56,6494.81,4132.75
24,2022-06-22,West,Furniture,Monitor,1,1895.23,0.28,1364.57,1128.05,236.52
25,2023-05-18,West,Electronics,Laptop,3,1254.36,0.24,2859.94,1755.5,1104.44
26,2022-07-11,South,Electronics,Chair,8,1569.01,0.11,11171.35,9241.86,1929.49
27,2023-05-13,South,Electronics,Chair,15,1228.39,0.12,16214.75,11555.28,4659.47
28,2022-05-20,South,Office Supplies,Chair,5,973.95,0.16,4090.59,3484.96,605.63
29,2023-01-23,West,Furniture,Printer,3,1325.03,0.25,2981.32,2176.1,805.22
30,2022-02-17,West,Office Supplies,Desk,19,1110.47,0.02,20676.95,10583.85,10093.1
31,2023-05-17,North,Electronics,Printer,1,1198.98,0.13,1043.11,803.37,239.74
32,2022-02-16,North,Furniture,Desk,15,1569.83,0.02,23076.5,11952.28,11124.22
33,2022-10-27,West,Office Supplies,Chair,8,967.0,0.15,6575.6,4472.98,2102.62
34,2023-01-09,South,Furniture,Chair,2,91.1,0.27,133.01,115.95,17.06
35,2022-12-18,South,Office Supplies,Printer,3,336.36,0.23,776.99,439.84,337.15
36,2022-02-17,North,Furniture,Printer,14,882.83,0.07,11494.45,7539.77,3954.68
37,2022-02-25,West,Electronics,Desk,14,1452.4,0.29,14436.86,11433.19,3003.67
38,2022-05-09,North,Electronics,Monitor,11,1190.62,0.2,10477.46,8936.26,1541.2
39,2022-09-17,North,Furniture,Desk,16,1304.09,0.0,20865.44,16032.53,4832.91
40,2022-12-20,East,Office Supplies,Printer,4,963.77,0.08,3546.67,2139.6,1407.07
41,2022-05-26,East,Electronics,Paper,5,1235.33,0.08,5682.52,4374.65,1307.87
42,2023-01-23,East,Electronics,Printer,14,664.74,0.02,9120.23,5642.6,3477.63
43,2023-02-22,South,Electronics,Paper,16,945.66,0.29,10742.7,8458.5,2284.2
44,2023-01-08,West,Furniture,Laptop,18,1491.12,0.14,23082.54,20349.87,2732.67
